shop_loc_pnt_lat,shop_loc_pnt_lon
37.48168653,126.9928555
37.50504546,127.0222966
37.48163185,127.0411566
37.46954993,127.0416847
37.48968587,127.0077675
37.48713017,126.9831895
37.49238038,127.0286297
37.4872135,126.9837728
37.51037813,127.0197966
37.48313085,126.9952441
37.48713075,127.0155755
37.48607473,126.9826063
37.49188014,127.0122145
37.50587869,127.0221854
37.49399099,127.0116312
37.48876971,127.0302407
37.49176859,126.9869946
37.49157462,127.0122145
37.45646765,127.0162429
37.49313006,127.0159364
37.49510212,127.0194082
37.49199153,127.0288241
37.48724214,127.0319073
37.5100446,127.0070756
37.49437998,127.0198249
37.48943591,127.0082149
37.49518545,127.0198248
37.49346335,127.0154086
37.4872135,126.983495
37.49190792,127.0123812
37.4633283,127.0346022
37.48818608,127.0099093
37.49221345,127.0131866
37.47852107,127.0393513
37.50468435,127.0201856
37.51135025,127.0203243
37.51382215,127.0184633
37.49599101,127.025241
37.4962426,126.9845682
37.49537981,127.0164363
37.50482327,127.0226854
37.50007388,127.0261575
37.4931573,126.9862168
37.50751739,127.0221854
37.49313028,127.0282408
37.49538001,127.0277963
37.51379417,127.0072977
37.4879682,127.0102669
37.49040824,127.0207693
37.49349113,127.0161308
37.48907486,127.0093815
37.48226987,126.996744
37.500081,127.026173
37.50354541,127.0096866
37.5142665,127.0163246
37.485972,127.030423
37.50657275,127.0052703
37.4932414,127.0293518
37.49018577,127.005604
37.49832404,127.0237688
37.48849168,127.01427
37.49835136,126.9984934
37.48374261,127.035546
37.50207337,127.0105477
37.47627143,127.0449342
37.50340675,127.0219911
37.48568657,127.0207417
37.50373983,127.0098255
37.48888049,127.0126034
37.49101862,126.9838838
37.48629712,126.9937441
37.495193,127.019841
37.482174,126.996404
37.49468496,126.9895498
37.48682537,127.0236303
37.5112743,127.0193186
37.49157455,127.008326
37.4918526,127.0252411
37.51282225,127.0176579
37.49018622,127.0306295
37.4978792,126.9988544
37.49226899,127.0127145
37.48860305,127.0295741
37.47363282,127.043851
37.48040875,126.984384
37.49654629,127.0138809
37.49254672,127.0116868
37.4957417,127.0145145
37.49054712,127.0212415
37.49301897,127.0162697
37.49885129,126.9974657
37.49785144,126.9993544
37.50501736,127.0042149
37.47554928,127.0446287
37.48335305,126.9956607
37.48079857,127.0389068
37.50129569,127.0110755
37.48682521,127.0144922
37.484194,127.013119
37.49926793,126.9987711
37.48768611,127.0085205
37.48468606,126.9859116
37.49296343,127.016964
37.46896664,127.040657
37.49499039,126.9843003
37.48271455,127.0131869
37.48496377,126.9839117
37.481528,126.992566
37.48529792,127.0318796
37.48865856,127.0272688
37.47557708,127.0459619
37.49026953,127.0297963
37.48393615,126.9863004
37.50848944,127.0186023
37.49235183,126.985828
37.51090585,127.0200466
37.50346226,127.0197691
37.49363006,127.0192972
37.49857406,127.0261853
37.48657523,127.0140201
37.48218673,127.0073819
37.50343457,127.0244353
37.51851595,127.0129915
37.4842416,126.9823841
37.50876691,127.0035482
37.49229676,127.0126589
37.50829507,127.0216854
37.49207455,127.0115201
37.51573857,127.0173245
37.48924158,127.0135756
37.48601919,126.9830784
37.50921362,127.007501
37.48057645,127.0431565
37.50635086,127.0223521
37.48546425,127.0141867
37.50316824,127.0048216
37.48726904,126.9832451
37.48432587,127.0351571
37.49393511,126.9931051
37.48618602,126.9934664
37.49590759,127.0199081
37.49154647,126.9915775
37.492295,127.0120052
37.48843639,127.0289353
37.4907969,127.0103536
37.4797699,126.982662
37.48721354,126.9858282
37.49046359,127.0095204
37.49293564,127.0162974
37.48273848,127.012585
37.49537932,126.9893832
37.48496462,127.0316852
37.50860041,127.0119363
37.49540758,127.0163807
37.49451884,127.0186861
37.50554512,127.0067146
37.49665692,126.9877444
37.4825483,127.0352682
37.49074087,126.9836894
37.4889912,126.9904666
37.50593424,127.0219077
37.47496602,127.0449898
37.47721469,126.985384
37.51540527,127.0167134
37.49260227,127.0119923
37.4982683,127.0131587
37.49960121,126.9978823
37.469567,127.044381
37.48699175,127.0084372
37.50142,127.0242107
37.50912831,127.0217132
37.49240791,127.015242
37.50823952,127.021741
37.50415633,127.0031039
37.496102,127.0193804
37.49443542,127.0132421
37.4882695,127.0150477
37.48146441,126.9969106
37.48507506,126.9945219
37.48754691,126.9898833
37.48154765,126.9926055
37.50607312,127.0223799
37.48910272,127.0140478
37.49179643,126.9906609
37.4720775,127.0464064
37.51079474,127.0194911
37.48165883,126.9971051
37.49726793,126.9857168
37.48279755,126.9949108
37.50471218,127.0231576
37.50890587,127.0086032
37.48746352,126.9861615
37.50610056,127.0036593
37.49185263,127.0271576
37.48502033,127.0406566
37.49154677,127.0082982
37.4683001,127.0430735
37.50868386,127.0188523
37.48549151,126.9855227
37.48674143,126.9891612
37.50271242,127.0238798
37.48354824,127.0382124
37.50660084,127.0225743
37.503129,127.02163
37.50074045,127.0247687
37.4922968,127.0144921
37.49812965,127.0252687
37.49035219,126.992633
37.48215877,126.9969106
37.4826309,126.994633
37.488249,127.017174
37.48496462,127.0316574
37.47768778,127.036796
37.48674132,126.9826618
37.49501872,127.0154086
37.49226,127.0158852
37.51554418,127.019241
37.50604535,127.0226298
37.49299114,127.0134088
37.48257515,126.9837451
37.46805011,127.0420736
37.49257481,127.0292685
37.48121473,127.0131592
37.48354749,126.9965773
37.47327182,127.047684
37.48529728,126.9959384
37.4956576,127.0192415
37.49090765,126.9908831
37.48121449,126.9999104
37.47229967,127.0452398
37.49257458,127.0164919
37.51035018,127.0100197
37.50151808,127.0217411
37.48285312,126.9959662
37.49632735,126.9856582
37.50285131,127.0245186
37.49243562,127.011409
37.49771232,126.9856612
37.48824161,127.0087427
37.488294,127.016881
37.51357218,127.01863
37.48596364,126.9830229
37.50442081,127.0008156
37.5078229,127.0217687
37.49287916,127.0283964
37.48601921,126.9843839
37.49354681,127.0233801
37.49349098,127.007826
37.49279677,127.0161308
37.50051825,127.0247131
37.49637912,126.9843003
37.49410212,127.0132421
37.48524171,126.9948552
37.48321495,127.0384068
37.49263876,127.011314
37.49629579,126.9839392
37.49407445,127.0187972
37.4827978,127.0087984
37.48418655,127.0099372
37.503775,127.024063
37.47163308,127.0452676
37.51304446,127.0184078
37.50843395,127.0219076
37.49310227,127.0150198
37.50085156,127.0256575
37.49221339,127.0099925
37.49057439,126.9932163
37.48129771,126.994272
37.4879634,126.9828284
37.50318434,127.00977
37.50179562,127.0101311
37.50265663,127.0102699
37.49401907,127.028213
37.51039315,127.0207245
37.5037992,127.0211986
37.50914802,127.0014696
37.47796461,126.9854396
37.50768381,127.0092421
37.48651966,127.0129368
37.49182457,127.0110202
37.49526867,127.0140476
37.47893672,126.9854118
37.48207571,127.0114093
37.50937802,127.00727
37.48535328,127.0212972
37.47377177,127.0477951
37.48232568,127.0116037
37.49686105,127.0281183
37.47696565,127.0371293
37.492582,127.029257
37.48749124,126.9832173
37.49126908,127.0113535
37.47577146,127.0432955
37.50923915,127.0074367
37.49887956,127.0255187
37.4939911,127.017714
37.48607479,126.986217
37.48965809,127.0075761
37.47729796,126.9823288
37.50693412,127.0216854
37.47821452,126.9820788
37.49882351,126.9973268
37.48468661,127.0169921
37.48465875,127.011937
37.48379787,127.0194919
37.4688553,127.0272693
37.46780013,127.0417403
37.49118574,127.0104647
37.48029762,126.9826897
37.4756326,127.0445454
37.47107723,127.025075
37.48554759,127.0148256
37.49032491,127.0205471
37.48357594,127.0342127
37.4956022,127.0270742
37.47585481,127.0448231
37.51101688,127.0166025
37.48604695,126.9826063
37.48557545,127.0195196
37.49165748,126.9866335
37.50204584,127.0239909
37.48260307,126.9918277
37.47810354,126.9887726
37.47679804,126.9832731
37.49122581,126.9856257
37.484472,127.036673
37.4935038,127.0121267
37.51623852,127.0175467
37.49174129,127.0134644
37.48574211,127.0202417
37.48524213,127.0184364
37.5030177,127.0103533
37.46199511,127.0339634
37.48385375,127.0378235
37.4810486,127.0424065
37.49524039,126.9860779
37.48935261,127.0095759
37.491908,127.0169641
37.51715509,127.0182133
37.49124094,126.991022
37.49404663,127.0162141
37.50321235,127.0229077
37.48421483,127.0382957
37.48521386,126.99055
37.50923915,127.0074089
37.48182525,126.9842173
37.49099087,126.9851337
37.49471343,127.0281574
37.49018552,126.9916609
37.49426887,127.0186583
37.4819088,126.9967162
37.49793525,127.0264908
37.49615757,127.0204636
37.47668696,126.9845786
37.49379436,127.0131129
37.4874917,127.009076
37.48385382,127.0417121
37.49562994,127.0255743
37.47241077,127.0451565
37.49415776,127.0183528
37.51807164,127.0177966
37.49415765,127.0123811
37.49132464,127.0115201
37.50346226,127.0197968
37.48074202,126.9832175
37.4894637,127.0091871
37.49026875,126.9863836
37.48626963,127.0097704
37.48751921,126.9941885
37.48721363,126.9910221
37.50585091,127.021741
37.48718643,127.022797
37.48090894,126.998355
37.50146253,127.0216856
37.51043369,127.0207132
37.49068546,126.9914664
37.49487983,127.0146586
37.48482502,126.9908
37.47466034,127.0356295
37.47085504,127.0253806
37.47890992,127.039879
37.5156275,127.0187966
37.50395073,127.0047947
37.4636059,127.0262696
37.49154716,127.0299351
37.49479599,126.9857168
37.49307447,127.0134644
37.47566035,127.0427122
37.49885129,126.9974379
37.49296328,127.0087426
37.50962824,127.020991
37.50099042,127.025102
37.50321946,127.0040974
37.50904495,127.01963
37.49854627,127.0257131
37.48063196,127.0410733
37.48679769,127.0283799
37.47718688,126.9831342
37.49596328,127.0279907
37.48929742,127.0299352
37.49701795,126.9856335
37.50215628,126.9877165
37.49224127,127.0154087
37.49404607,126.9852169
37.50654497,127.0048537
37.48654744,127.0128535
37.47652137,127.0435177
37.50398974,127.0065758
37.50601099,127.0068443
37.51921034,127.0146302
37.49282407,126.9899387
37.48824176,127.0171586
37.49207457,127.0127978
37.487222,126.985844
37.49143573,127.0112146
37.50957266,127.0197689
37.49121357,127.0135755
37.48121442,126.9959663
37.49490762,127.0151308
37.4813533,126.9966607
37.5004905,127.0258797
37.4776868,126.9822176
37.49129686,127.0117423
37.46824451,127.0408237
37.49246301,126.9900498
37.498358,126.998524
37.48113141,127.0134647
37.50896159,127.0181024
37.48671413,127.0154644
37.49385165,126.9854113
37.4930602,127.0147365
37.49510203,127.0144364
37.49186,127.027173
37.49279665,127.0097425
37.49257409,126.989411
37.49540765,127.0202415
37.48213098,126.9960774
37.50029582,127.0117699
37.47807668,127.0395735
37.49371291,126.9926329
37.47729895,127.0375737
37.48446477,127.0366292
37.48879712,127.0098537
37.50295,127.012078
37.493999,127.01773
37.48804728,127.0141311
37.4753271,127.0453231
37.5027113,127.0238406
37.486129,127.015161
37.4944627,126.985828
37.4852701,127.0289632
37.49290784,127.014742
37.4929078,127.0121867
37.484144,126.983081
37.47965985,127.0411844
37.47507715,127.0468229
37.48932483,127.0095759
37.48604713,126.9925776
37.48501987,127.01502
37.50257356,127.0243798
37.48535348,127.0321851
37.46966101,127.0409903
37.50024051,127.0250464
37.47746563,127.0391569
37.47021648,127.0397126
37.48321441,127.0083262
37.49115818,127.0223525
37.48507484,126.9827452
37.5116002,127.0194911
37.50721148,127.0006318
37.485278,126.994177
37.49015814,127.0134644
37.50318458,127.0235465
37.50376781,127.0211578
37.50375568,127.0060393
37.47118867,127.04399
37.50487882,127.023102
37.51543308,127.0188799
37.48707508,127.0086594
37.49204633,126.9865502
37.47899224,126.9838008
37.49443539,127.0120756
37.469586,127.0417
37.49512986,127.0176306
37.48285312,126.9962995
37.48124301,127.0413788
37.51662738,127.0188799
37.47602144,127.0441565
37.495657,126.9854946
37.48341418,127.0346017
37.4977681,126.9986045
37.47618795,127.0365183
37.482556,126.984567
37.51118357,127.0186856
37.49326896,127.017214
37.48415852,126.9956051
37.50829277,127.0080299
37.49824026,126.9981323
37.49610165,126.9997155
37.51412766,127.0179634
37.48574425,127.0155322
37.51279435,127.0106307
37.49601807,126.9854668
37.49160198,126.9889944
37.48157548,126.9953552
37.47566037,127.0439343
37.49804635,127.0264908
37.48932449,126.9906888
37.51529416,127.0164635
37.49890079,126.9976097
37.49365772,127.0126866
37.5099705,127.0199671
37.48596365,126.9838561
37.50271239,127.0217411
37.50437848,127.0007985
37.49443491,126.9852724
37.48871348,126.9922164
37.49662985,127.0269075
37.4827391,127.0350334
37.50001833,127.0259908
37.46857757,127.0279082
37.50871169,127.0220465
37.49087105,127.0056309
37.49213041,127.0290741
37.49537926,126.9856057
37.49531607,127.0168662
37.49240812,127.0267965
37.51443319,127.0187966
37.51279447,127.0176579
37.50410111,127.0217411
37.47696467,126.9824676
37.49290785,127.0152975
37.48963005,126.9927997
37.48413145,127.0349904
37.48529765,127.0168532
37.50554535,127.0194357
37.49240812,127.0268243
37.48588054,126.9956606
37.49860133,126.99816
37.48224209,126.996744
37.48568677,127.0321018
37.47332738,127.0478507
37.49907347,126.9968824
37.50671192,127.021491
37.51712732,127.0187688
37.49476882,127.0195749
37.51212791,127.0188522
37.48796351,126.9887723
37.51096137,127.0184356
37.49521322,127.0196582
37.51523863,127.0174078
37.50182365,127.0246298
37.495999,127.025257
37.48751901,126.9830228
37.49893512,127.0260742
37.48293217,127.0128211
37.48954673,126.9928275
37.48785309,127.02688
37.48440847,126.9949663
37.50207337,127.0105755
37.50913313,127.0014445
37.47516046,127.0457397
37.47621583,127.0423511
37.47660469,127.0433788
37.49235236,127.0150476
37.46205061,127.026389
37.5126545,127.0066838
37.49793452,126.9862167
37.50507326,127.0236853
37.48210397,127.0384068
37.481243,127.04099
37.50304521,126.9956324
37.49182457,127.0108535
37.48996372,127.0134922
37.4917135,127.0124367
37.48421453,127.0216305
37.4851313,127.0332961
37.49315778,127.01302
37.48418661,127.013659
37.50726715,127.0072701
37.4902137,127.0139366
37.46402267,127.0347688
37.50468436,127.0205467
37.48782471,126.9930219
37.50540603,126.9945213
37.49137983,126.9917164
37.51071137,127.0167136
37.48501931,126.9836617
37.47863217,127.0395457
37.51371105,127.0182967
37.51132246,127.0196022
37.49346338,127.0171029
37.49107431,126.9918553
37.49137973,126.9864113
37.50318458,127.0235187
37.49579584,126.9836892
37.48204742,126.9829675
37.4688,127.0412125
37.47004991,127.0437678
37.48582562,127.030713
37.48790844,127.015631
37.48540901,127.0313518
37.48015896,126.9945776
37.47554914,127.0367405
37.49521319,127.0178806
37.49535224,127.027713
37.47499357,127.0321854
37.48313085,126.9952719
37.49229705,127.0286297
37.48982475,127.0080205
37.51573857,127.01738
37.492443,127.012341
37.50488752,127.0017174
37.48038094,126.982162
37.48974141,127.0074372
37.48040873,126.9831897
37.48224224,127.0048821
37.48529774,127.0217972
37.48190894,127.0046599
37.49543538,127.0174639
37.48574203,127.0160754
37.46918883,127.040407
37.50104572,127.0112143
37.50121261,127.0244354
37.49576862,127.014492
37.51404431,127.0164913
37.48907438,126.9828006
37.49357438,127.011659
37.50448971,127.0078257
37.48613086,127.0151311
37.49170366,127.0270369
37.48888039,127.0068817
37.49140797,127.0123534
37.46180071,127.0353521
37.4876032,127.0313518
37.47607698,127.0434343
37.48452033,127.0373235
37.49479676,127.0286018
37.49887907,126.9982156
37.49279699,127.0285463
37.49229627,126.9849114
37.4796588,126.9821898
37.48454712,126.9824397
37.48818577,126.9926053
37.50365652,127.0106032
37.50221224,127.010631
37.48790792,126.9866614
37.48713102,127.030463
37.49849025,126.9993822
37.49124165,127.0301573
37.48015926,127.0113538
37.48565881,127.0216583
37.48746346,126.982884
37.48690843,127.0086594
37.48988049,127.0189917
37.48274202,126.9960496
37.48821392,127.0134923
37.504383,127.021545
37.48613115,127.0314351
37.49412819,127.0125843
37.50562871,127.0215188
37.48857529,127.0300185
37.50457329,127.0221577
37.4836308,126.9958273
37.47704899,127.0378793
37.49596252,126.9857724
