shop_loc_pnt_lat,shop_loc_pnt_lon
37.48151969,126.9822453
37.49818498,127.0132976
37.481074,127.0414979
37.49143577,127.0137699
37.4783812,126.983773
37.49074087,126.9834949
37.50493437,127.0228243
37.49565772,127.0255465
37.49296335,127.0123534
37.5111558,127.0189634
37.49012236,127.006375
37.48104859,127.0414622
37.476223,127.042367
37.47601,127.043026
37.48415894,127.0193807
37.48513099,127.0158255
37.4872699,127.0310185
37.5079062,127.0204355
37.49660184,127.0136031
37.48246428,126.996244
37.51457207,127.0187966
37.48613085,127.0144645
37.4968796,127.0147975
37.48229763,126.9959663
37.49471321,127.0156863
37.499081,126.998759
37.48857464,126.9938274
37.49201861,126.9900776
37.51543299,127.0141859
37.49537988,127.0202137
37.47939,126.984344
37.49382402,126.9933273
37.49249118,127.0124645
37.50287886,127.0120198
37.48626934,126.9932164
37.49196355,127.0169641
37.47685362,126.9849674
37.47499267,126.9821344
37.49262958,126.9861058
37.49921236,126.9977712
37.48971363,127.0069373
37.49424126,127.028213
37.47521598,127.0444065
37.48401994,127.0124092
37.47204959,127.0391571
37.49768454,126.9853835
37.49893485,127.0106589
37.49549098,127.0207136
37.48788007,126.9825784
37.49822541,127.0273259
37.48985263,127.0138533
37.49268567,127.0161586
37.50821142,127.0036593
37.48846422,127.0317128
37.49263036,127.029574
37.48171469,127.0144646
37.45713423,127.0152985
37.46791122,127.0411848
37.4814644,126.9965773
37.50612866,127.0220465
37.47221636,127.045962
37.47277186,127.0462953
37.47685365,126.9867173
37.505604,127.021896
37.49476899,127.0285741
37.50771158,127.0093254
37.49512982,127.0153252
37.47979873,127.0412678
37.49979564,126.9982989
37.47307725,127.0391293
37.49221374,127.0290463
37.50885051,127.0186857
37.48913045,127.0115758
37.46968851,127.0257417
37.48801912,126.9921887
37.48582543,127.0203806
37.50946159,127.0210743
37.49526874,127.018075
37.50855776,127.0117557
37.49479651,127.0144642
37.48224184,126.982773
37.48232541,126.9964662
37.50229556,127.0104644
37.495611,127.02709
37.48851943,127.0127701
37.48188101,126.9957996
37.48893551,126.9827451
37.48739208,127.0253012
37.49263037,127.0299351
37.49237969,126.9903276
37.4776551,126.9822232
37.48629776,127.0294631
37.47532694,127.0364072
37.48618672,127.0326017
37.47129977,127.0443233
37.49804586,126.9992155
37.48901904,126.9943273
37.47899223,126.9833842
37.48696438,127.0307407
37.48579718,126.9937164
37.481084,127.01523
37.51593301,127.0184633
37.49387991,127.0125478
37.4964352,127.0143809
37.48113141,127.0134925
37.510247,127.020813
37.4710217,127.0259638
37.4841037,127.0366014
37.48549202,127.013909
37.4846037,127.0396289
37.46966108,127.0446566
37.48546434,127.0191307
37.49157465,127.0137422
37.48221407,126.9832452
37.48399258,127.0354348
37.49362957,126.9920496
37.49454652,127.0137699
37.49157466,127.0145199
37.48613117,127.0325739
37.48410289,126.9912722
37.4892415,127.0092982
37.51293337,127.0189078
37.47538262,127.0435455
37.49801809,126.9997155
37.48763093,127.0288798
37.50432293,127.0008263
37.48326974,126.9961051
37.51315554,127.0174079
37.49471317,127.0137421
37.50162923,127.024852
37.50571169,127.0021595
37.48404781,127.0173532
37.48260312,126.9946608
37.5030457,127.022991
37.49718485,126.9996599
37.48365884,127.010576
37.47093835,127.0246862
37.46256002,127.0275037
37.48090966,127.0383236
37.512802,127.010647
37.50290683,127.0230188
37.49501871,127.0150475
37.51265562,127.0184356
37.50343455,127.0234632
37.48174215,126.996744
37.50126792,127.0115199
37.48429815,127.0379624
37.48396441,127.0130202
37.48743654,127.0307963
37.4918526,127.0252133
37.50374003,127.0207967
37.48371488,127.0378235
37.495547,127.014642
37.50635087,127.0227687
37.48510264,126.9836617
37.49167592,127.0270879
37.506831,127.022813
37.50435076,127.0036038
37.48232543,126.9973828
37.47832593,126.9992994
37.46541115,127.0213533
37.49332452,127.0181028
37.4948523,127.0279352
37.49154716,127.0299629
37.46177294,127.0353521
37.4838533,127.0126591
37.48721351,126.9840783
37.50715631,127.0212966
37.48551983,127.0155477
37.48840797,126.9927164
37.48251998,127.0047988
37.49390779,127.0185472
37.51043378,127.010062
37.49029687,127.0057151
37.50485187,127.0016543
37.50371229,127.0231854
37.47827107,127.0380459
37.48737746,127.0084226
37.49387944,126.9860224
37.50485103,127.0219077
37.49662982,127.0250743
37.49857405,127.0258242
37.50577741,127.0024513
37.49160241,127.0129089
37.48971335,126.9916053
37.4920746,127.0142699
37.47765903,126.9822176
37.4841801,127.0131292
37.48926889,126.9874668
37.49168975,127.0302097
37.49282442,127.0092148
37.51734951,127.018241
37.4811597,127.0425176
37.50321236,127.0234909
37.50210139,127.0244631
37.49407386,126.9859668
37.47899223,126.9833564
37.48957487,127.0135478
37.48854722,127.0137145
37.4930744,127.0099925
37.50307299,126.9956879
37.49565701,126.9858835
37.51423877,127.0186022
37.50215672,127.0120198
37.489894,127.019024
37.48146441,126.9969384
37.49118574,127.0104925
37.51093361,127.0194355
37.5084895,127.022102
37.48793563,126.9829951
37.48890822,127.0100204
37.50492437,127.0014378
37.51293335,127.0177967
37.49496261,126.9842725
37.51348884,127.0178801
37.48640823,126.994133
37.50199029,127.0240743
37.48349224,127.0128814
37.51071141,127.0192411
37.49841167,127.0262901
37.48832502,127.0137145
37.47577145,127.0427955
37.49745732,126.9855522
37.47802012,126.9835786
37.4847422,127.018853
37.503748,127.020813
37.49271366,127.0283519
37.49321339,127.0161863
37.49243561,127.0113812
37.4859081,126.9838284
37.51043368,127.0200744
37.46257838,127.0342133
37.49451901,127.028213
37.50276773,127.0105199
37.47666028,127.0452119
37.49576816,126.9888276
37.47713134,126.9839397
37.47774237,126.9829676
37.49051883,126.9926052
37.48240874,126.9967162
37.4755578,127.0367467
37.48549201,127.0135201
37.46960519,127.0259083
37.50230633,127.0112499
37.46363382,127.0346299
37.4887135,126.9933274
37.48332604,127.0382957
37.48260292,126.9835507
37.46277297,127.0438513
37.48432515,126.9950218
37.49435237,127.028824
37.49790696,126.9980767
37.48438105,127.0144367
37.50082378,127.0252686
37.49776808,126.9975212
37.48457491,126.9834118
37.47679911,127.0429621
37.48888015,126.9936607
37.48815835,127.012409
37.49451826,126.9862724
37.47971465,126.9991327
37.50418442,127.0209078
37.49371356,127.0290463
37.49601869,127.0201303
37.48199236,127.0103261
37.48682481,126.9924109
37.49340802,127.0281297
37.49665762,127.0268242
37.5157108,127.0177967
37.50551735,127.0067424
37.50181203,127.024719
37.48176995,126.9979939
37.48813091,127.0308518
37.47746561,127.0381292
37.50743381,127.0077978
37.50668414,127.021491
37.50876691,127.0035204
37.4870755,127.0323795
37.486472,127.02609
37.4958244,127.0273241
37.49071353,127.0076316
37.49121319,126.9921052
37.48938007,126.9921331
37.47532706,127.04299
37.4856864,127.0116036
37.48201988,126.9961329
37.47713134,126.983662
37.48465875,127.0119647
37.48954663,126.987328
37.49493561,127.0273797
37.50346209,127.0101033
37.48526986,127.0157144
37.49796251,126.9977434
37.47593803,127.0391292
37.49271338,127.0122978
37.51479426,127.0187688
37.51396103,127.0188799
37.48271423,126.995383
37.48468624,126.9962717
37.487388,127.025285
37.49438013,127.0276853
37.50054603,127.0251575
37.46929995,127.041157
37.50315657,127.0102699
37.50462852,127.0044371
37.49218571,127.0151309
37.49329668,127.0146031
37.48690844,127.0089649
37.49799029,126.9980767
37.48343638,126.9959662
37.50046246,127.0111866
37.47546596,127.044712
37.47107748,127.0391571
37.4896855,126.9872446
37.48888015,126.9931886
37.48432517,126.9962717
37.48760311,127.0265744
37.48668627,127.0104926
37.48832472,126.9969382
37.48043757,127.0428509
37.47760794,126.982164
37.49726793,126.985689
37.4859367,127.029602
37.49560195,127.0134921
37.48402035,127.0351015
37.5121557,127.0197966
37.50240669,127.0118809
37.51073922,127.0208799
37.48926889,126.9874946
37.50529544,127.0231854
37.47204972,127.0463786
37.49296364,127.0286574
37.49063055,127.0269354
37.49915682,126.9981045
37.48929677,126.9936329
37.51218343,127.0175746
37.4753271,127.0455453
37.49796249,126.9968269
37.514941,127.01873
37.49321328,127.0103535
37.51021125,127.0068811
37.51229453,127.0174079
37.48715796,126.9839672
37.48229741,126.9839951
37.49043589,127.0137422
37.5138777,127.0184633
37.48821384,127.0087705
37.48171414,126.9834674
37.48715883,127.0323239
37.475138,127.0374384
37.478885,127.040734
37.485916,126.983844
37.48371488,127.0378791
37.47546598,127.0457675
37.50165699,127.0239909
37.48385324,127.0091039
37.4880198,127.0305185
37.47754899,127.0409901
37.49460232,127.0276019
37.50569385,127.0057649
37.50621168,127.0050481
37.49501873,127.0156863
37.49874021,126.9987155
37.48079787,126.9999382
37.5040499,127.0244226
37.50365651,127.0100199
37.49140801,127.014381
37.47518825,127.0466563
37.48060315,126.9832175
37.51301668,127.01813
37.47652137,127.0434899
37.46749462,127.0420736
37.49510227,127.0279352
37.49274074,126.9893277
37.49407432,127.0114923
37.50715364,127.0088926
37.48904738,127.0260467
37.48618639,127.0141312
37.48554707,126.9857171
37.48790838,127.0124646
37.49496339,127.0278241
37.48438152,127.0407955
37.5017123,127.0103255
37.48985262,127.0137978
37.49060253,127.0133533
37.4834371,127.0360737
37.484194,127.013703
37.50548984,127.0217688
37.48143637,126.9822175
37.491027,127.013841
37.48396487,127.0387679
37.4981567,126.9852446
37.50393426,127.0104366
37.47788226,127.040129
37.50240669,127.0121587
37.47821452,126.982051
37.49424101,127.0139643
37.48446405,126.9961884
37.49635212,127.0278519
37.48324272,127.0380457
37.49560152,126.9892165
37.51596079,127.0184633
37.48107557,126.9974106
37.49885126,126.9961602
37.50248999,127.0106866
37.48965812,127.0091315
37.47918668,126.985134
37.48477023,127.0333517
37.476391,127.045504
37.5144332,127.0193799
37.48379775,127.0124092
37.47921548,127.0419344
37.51282226,127.0183522
37.48824135,126.9943274
37.49032471,127.0093815
37.50621199,127.0221854
37.48888045,127.0100481
37.48901969,127.0307685
37.47610478,127.0451009
37.5162663,127.0181022
37.4874921,127.0309629
37.47216081,127.0458231
37.471974,127.046144
37.493139,127.015786
37.47124386,127.0243529
37.49862909,126.9973823
37.48418655,127.0099927
37.48690886,127.0323795
37.47843672,126.9822454
37.48415894,127.019353
37.48638045,126.9940774
37.495526,127.014647
37.50662846,127.0139362
37.49174087,126.989911
37.49779637,127.0261853
37.47785354,126.9873005
37.487214,127.0114647
37.46402249,127.0249919
37.49101864,126.9853003
37.48309118,126.9952825
37.49263007,127.0134922
37.51110025,127.0187134
37.48476986,127.0127424
37.491258,127.013604
37.4940183,126.9856058
37.51015594,127.020491
37.4855201,127.0308241
37.49174143,127.0215192
37.48232538,126.9945219
37.48410296,126.9953552
37.475641,127.044561
37.49243566,127.013631
37.48821392,127.0134645
37.48524232,127.0288243
37.51235011,127.0190189
37.49512977,127.012881
37.51190573,127.020241
37.47649362,127.0449342
37.48457511,126.9945774
37.483286,127.00854
37.51101695,127.0203799
37.49768478,126.9988822
37.4930192,127.0292963
37.492,127.02734
37.4869915,126.994494
37.50610056,127.0036871
37.49171343,127.0090204
37.5090727,127.0185746
37.46627255,127.0430458
37.47704802,126.9841897
37.48790866,127.0278243
37.51146129,127.0172691
37.48257514,126.9832174
37.47926998,126.9834119
37.49121355,127.0125201
37.49290785,127.0153253
37.50612868,127.0231298
37.48913049,127.0142144
37.49909702,126.9988544
37.49393506,126.9900498
37.48138106,126.9953552
37.48685242,126.983134
37.48571435,127.0212694
37.4885084,127.0143059
37.48013201,127.0402956
37.50397052,127.0065221
37.47452165,127.0461564
37.47549371,127.0431844
37.46452244,127.0255752
37.49499117,127.0279908
37.49085242,127.0091315
37.47429946,127.0466008
37.48290881,127.0041044
37.48490877,127.0147423
37.49101916,127.0138533
37.48451983,127.0094094
37.49562999,127.0281574
37.48124226,126.9994104
37.50498991,127.0226021
37.49749082,127.024491
37.47938137,127.0001882
37.48540875,127.0170476
37.46296739,127.0434625
37.471697,127.045422
37.47249398,127.0391293
37.48679709,126.9951051
37.51443319,127.0187688
37.50496211,127.0208522
37.47624362,127.0431566
37.48957433,126.9831617
37.48554764,127.0175475
37.49238012,127.0142143
37.49101863,126.9841893
37.476502,127.04495
37.45682871,127.0153541
37.51285004,127.0183522
37.48365888,127.0126314
37.4847144,127.0177975
37.50393504,127.002385
37.49487981,127.0130477
37.49490716,126.9896054
37.5078229,127.021741
37.48018654,126.9833841
37.48410332,127.0155755
37.51054479,127.0204355
37.46954962,127.0248807
37.47652061,127.0012437
37.50235137,127.024852
37.4876862,127.0131034
37.47904781,126.9854118
37.49210238,127.0145754
37.5054775,127.0014837
37.47252194,127.0495172
37.48871348,126.9922442
37.5039252,127.004725
37.47366067,127.0480451
37.46857779,127.0404626
37.49810139,126.9981045
37.49818448,126.9852446
37.46713342,127.035102
37.46405027,127.0249919
37.47629906,127.037046
37.49254671,127.0109924
37.48865829,127.012409
37.49226861,126.991272
37.47429942,127.0444343
37.47327184,127.0484062
37.48274243,127.0191308
37.47693693,126.9846063
37.48749123,126.9828562
37.48929678,126.9940773
37.47713234,127.0394347
37.495693,126.985899
37.46874444,127.0403515
37.47935333,126.9851618
37.50435108,127.0215189
37.48546429,127.0162699
37.4711886,127.0400181
37.48127013,127.0047988
37.48976931,127.0140755
37.51243342,127.0187133
37.49351891,127.0164363
37.48538042,126.9858282
37.47790999,127.0371571
37.48038094,126.9822176
37.46857757,127.027936
37.49426903,127.0280186
37.51218344,127.0181856
37.48654746,127.0139923
37.48568672,127.0291576
37.48568626,127.0037988
37.46968851,127.0257695
37.5047955,127.0231854
37.51215568,127.0189078
37.48974147,127.0109091
37.47888113,126.9833008
37.50801732,127.0217132
37.51101695,127.0204077
37.50379558,127.0212967
37.4793811,126.9847174
37.4931301,127.0181306
37.48015926,127.0114094
37.48821384,127.0087427
37.50272139,127.0243041
37.49590302,127.0274073
37.49882351,126.997299
37.49768476,126.9977434
37.491583,127.008342
37.49113022,127.0118535
37.49846248,126.9994933
37.48182541,126.9932999
37.49812916,126.9979379
37.48415885,127.0142701
37.48040875,126.984634
37.48543651,127.0162421
37.49138019,127.011659
37.49179682,127.0126034
37.5164885,127.0181577
37.4838533,127.0126036
37.48390931,127.038129
37.4793382,127.0138147
37.47643805,127.0436843
37.49668471,126.988411
37.492221,127.029062
37.4867976,127.0234914
37.48290937,127.0349905
37.48712,127.0155814
37.46182849,127.0353521
37.49226896,127.0109091
37.47441053,127.0445732
37.49993485,127.0174083
37.51671069,127.0181022
37.48326975,126.9967717
37.48940788,126.9939107
37.50468436,127.0205745
37.50257353,127.0226299
37.47690913,126.9829398
37.49326903,127.021547
37.4854011,127.0188235
37.46893887,127.0409625
37.5124334,127.0176023
37.46979995,127.04449
37.51346108,127.01863
37.48004766,126.9833841
37.492693,127.016183
37.49757369,126.9994377
37.49954567,126.9984378
37.49088028,127.0138533
37.4771602,127.0443787
37.49393555,127.0175195
37.4977401,126.9858279
37.493027,127.017952
37.48665861,127.0171031
37.479972,126.999065
37.48679706,126.9937719
37.48268646,126.995383
37.48824115,126.9831062
37.483156,126.995285
37.48063093,126.9836063
37.48079861,127.0408233
37.45649538,127.0134098
37.49379675,127.0213803
37.49348422,126.986173
37.48438153,127.0412121
37.46810564,127.0414347
37.50282353,127.0245186
37.49051885,126.9936607
37.49,127.013814
37.49829582,126.9988822
37.47624261,126.986745
37.47738138,126.9874672
37.50513876,127.0095369
37.49110277,127.0302684
37.47965983,127.0396568
37.51307223,127.0179634
37.5069491,127.0216836
37.47602145,127.0445454
37.49551813,126.9855224
37.4926785,127.0121673
37.47935359,126.999466
37.48479809,127.0381012
37.49867867,127.0127423
37.504359,127.021535
37.49549095,127.0187138
37.49590962,127.0145052
37.48826917,126.9966605
37.484028,127.035117
37.47849229,126.983773
37.49204676,127.0109091
37.48532571,127.0323795