Latitude,Longitude,Address
37.4876862,127.0131034,서울특별시 서초구 서초동 1597-2
37.47802012,126.9835786,서울특별시 서초구 방배동 451-11
37.47452165,127.0461564,서울특별시 서초구 양재동 280-6
37.50621168,127.0050481,서울특별시 서초구 잠원동 110
37.48682481,126.9924109,서울특별시 서초구 방배동 938-10
37.48218673,127.0073819,서울특별시 서초구 서초동 1479-1
37.50488752,127.0017174,서울특별시 서초구 반포동 19-1
37.48843639,127.0289353,서울특별시 서초구 서초동 1341-2
37.47429946,127.0466008,서울특별시 서초구 양재동 285-1
37.49018552,126.9916609,서울특별시 서초구 방배동 836-5
37.503775,127.024063,서울특별시 서초구 서초동 1303-22
37.49115818,127.0223525,서울특별시 서초구 서초동 1633-4
37.50240669,127.0121587,서울특별시 서초구 반포동 32-14
37.51554418,127.019241,서울특별시 서초구 잠원동 20-5
37.51212791,127.0188522,서울특별시 서초구 잠원동 35-29
37.506831,127.022813,서울특별시 서초구 반포동 736-17
37.48365884,127.010576,서울특별시 서초구 서초동 1460-1
37.48418661,127.013659,서울특별시 서초구 서초동 1458-6
37.49412983,127.0098536,서울특별시 서초구 서초동 1705
37.48479809,127.0381012,서울특별시 서초구 양재동 1-11
37.5124334,127.0176023,서울특별시 서초구 잠원동 35-5
37.49290785,127.0153253,서울특별시 서초구 서초동 1659-2
37.47546598,127.0457675,서울특별시 서초구 양재동 278-7
37.47307725,127.0391293,서울특별시 서초구 양재동 241-3
37.50771158,127.0093254,서울특별시 서초구 잠원동 68-17
37.47204972,127.0463786,서울특별시 서초구 양재동 391-18
37.49085242,127.0091315,서울특별시 서초구 서초동 1552-5
37.4876032,127.0313518,서울특별시 서초구 서초동 1357-72
37.49238038,127.0286297,서울특별시 서초구 서초동 1337
37.50165699,127.0239909,서울특별시 서초구 서초동 1309-5
37.48321441,127.0083262,서울특별시 서초구 서초동 1486-6
37.47727129,127.043601,서울특별시 서초구 양재동 275-7
37.50829277,127.0080299,서울특별시 서초구 잠원동 70
37.47899224,126.9838008,서울특별시 서초구 방배동 451-33
37.4930602,127.0147365,서울특별시 서초구 서초동 1658-1
37.49257458,127.0164919,서울특별시 서초구 서초동 1666-2
37.49629582,126.985689,서울특별시 서초구 방배동 760-2
37.50896159,127.0181024,서울특별시 서초구 반포동 701-52
37.47765903,126.9822176,서울특별시 서초구 방배동 444-3
37.48893551,126.9827451,서울특별시 서초구 방배동 1835
37.48743654,127.0307963,서울특별시 서초구 서초동 1357-55
37.49371291,126.9926329,서울특별시 서초구 방배동 797-12
37.49229627,126.9849114,서울특별시 서초구 방배동 785-9
37.47004991,127.0437678,서울특별시 서초구 양재동 334-3
37.48665861,127.0171031,서울특별시 서초구 서초동 1621-16
37.4783812,126.983773,서울특별시 서초구 방배동 451-31
37.49501872,127.0154086,서울특별시 서초구 서초동 1696-15
37.46402267,127.0347688,서울특별시 서초구 양재동 210-5
37.51543308,127.0188799,서울특별시 서초구 잠원동 20-8
37.48746347,126.9833839,서울특별시 서초구 방배동 1458
37.48190894,127.0046599,서울특별시 서초구 방배동 1002-15
37.5083744,127.0079868,서울특별시 서초구 잠원동 70
37.48804723,127.011298,서울특별시 서초구 서초동 1563-11
37.48524232,127.0288243,서울특별시 서초구 서초동 1355-8
37.49576816,126.9888276,서울특별시 서초구 방배동 19-3
37.48988049,127.0189917,서울특별시 서초구 서초동 1649-16
37.48063093,126.9836063,서울특별시 서초구 방배동 456-18
37.49138019,127.011659,서울특별시 서초구 서초동 1557-22
37.48549203,127.0142145,서울특별시 서초구 서초동 1588-8
37.4887135,126.9933274,서울특별시 서초구 방배동 875-2
37.4688553,127.0272693,서울특별시 서초구 우면동 8-4
37.49410212,127.0132421,서울특별시 서초구 서초동 1715-5
37.48477023,127.0333517,서울특별시 서초구 서초동 1366-9
37.48210397,127.0384068,서울특별시 서초구 양재동 10-60
37.49846248,126.9994933,서울특별시 서초구 반포동 72-3
37.48038094,126.982162,서울특별시 서초구 방배동 441-1
37.495547,127.014642,서울특별시 서초구 서초동 1695-3
37.47532706,127.04299,서울특별시 서초구 양재동 266-1
37.47327182,127.047684,서울특별시 서초구 양재동 289-10
37.48385324,127.0091039,서울특별시 서초구 서초동 1532-7
37.51671069,127.0181022,서울특별시 서초구 잠원동 11-7
37.5090727,127.0185746,서울특별시 서초구 반포동 711-24
37.49551813,126.9855224,서울특별시 서초구 방배동 761-7
37.5162663,127.0181022,서울특별시 서초구 잠원동 14-8
37.4720775,127.0464064,서울특별시 서초구 양재동 391-18
37.4947132,127.0156586,서울특별시 서초구 서초동 1691-2
37.49401907,127.028213,서울특별시 서초구 서초동 1330-18
37.499081,126.998759,서울특별시 서초구 반포동 92-7
37.47129977,127.0443233,서울특별시 서초구 양재동 373
37.46810564,127.0414347,서울특별시 서초구 양재동 328-8
37.48707508,127.0086594,서울특별시 서초구 서초동 1523-2
37.50304521,126.9956324,서울특별시 서초구 반포동 18-4
37.4926785,127.0121673,서울특별시 서초구 서초동 1572-10
37.48502033,127.040351,서울특별시 서초구 양재동 2-3
37.50457329,127.0221577,서울특별시 서초구 반포동 739-28
37.48124226,126.9994104,서울특별시 서초구 방배동 985-2
37.48246428,126.996244,서울특별시 서초구 방배동 910-5
37.48490877,127.0147423,서울특별시 서초구 서초동 1602-1
37.49137973,126.9864113,서울특별시 서초구 방배동 790-11
37.48618639,127.0141312,서울특별시 서초구 서초동 1588-2
37.4858058,127.0308541,서울특별시 서초구 서초동 1359-14
37.49818498,127.0132976,서울특별시 서초구 서초동 1685-3
37.49822541,127.0273259,서울특별시 서초구 서초동 1373
37.49804635,127.0264908,서울특별시 서초구 서초동 1317-19
37.5017123,127.0103255,서울특별시 서초구 반포동 54-11
37.48626934,126.9932164,서울특별시 서초구 방배동 937-13
37.49154716,127.0299351,서울특별시 서초구 서초동 1337-22
37.49121319,126.9921052,서울특별시 서초구 방배동 837-3
37.48257515,126.9837451,서울특별시 서초구 방배동 437-14
37.46954962,127.0248807,서울특별시 서초구 우면동 2-4
37.50529544,127.0231854,서울특별시 서초구 반포동 737-16
37.48146441,126.9969384,서울특별시 서초구 방배동 909-8
37.47577146,127.0435732,서울특별시 서초구 양재동 268-3
37.50540603,126.9945213,서울특별시 서초구 반포동 2-8
37.51039315,127.0207245,서울특별시 서초구 반포동 706-6
37.50204585,127.0246298,서울특별시 서초구 서초동 1309-9
37.48396487,127.0387679,서울특별시 서초구 양재동 8-73
37.48229763,126.9959663,서울특별시 서초구 방배동 911-21
37.49879612,127.0186026,서울특별시 서초구 서초동 1682
37.48207571,127.0114093,서울특별시 서초구 서초동 1475-5
37.48974141,127.0074372,서울특별시 서초구 서초동 1502-12
37.4870755,127.0323795,서울특별시 서초구 서초동 1361-3
37.48865856,127.0272688,서울특별시 서초구 서초동 1757
37.47516046,127.0457397,서울특별시 서초구 양재동 280
37.50913313,127.0014445,서울특별시 서초구 잠원동 73
37.4846037,127.0396289,서울특별시 서초구 양재동 2-22
37.48274202,126.9960496,서울특별시 서초구 방배동 910-3
37.51021125,127.0068811,서울특별시 서초구 잠원동 70-1
37.48171469,127.0144646,서울특별시 서초구 서초동 1450-2
37.49960121,126.9978823,서울특별시 서초구 반포동 94-2
37.47904781,126.9854118,서울특별시 서초구 방배동 528-84
37.50121261,127.0244354,서울특별시 서초구 서초동 1308-26
37.49290784,127.014742,서울특별시 서초구 서초동 1658-2
37.48240874,126.9967162,서울특별시 서초구 방배동 910-11
37.5126545,127.0066838,서울특별시 서초구 잠원동 65-32
37.49032491,127.0205471,서울특별시 서초구 서초동 1648-17
37.47965985,127.0411844,서울특별시 서초구 양재동 82-7
37.47939,126.984344,서울특별시 서초구 방배동 465-6
37.49779637,127.0261853,서울특별시 서초구 서초동 1317-23
37.48554764,127.0175198,서울특별시 서초구 서초동 1603-68
37.49032471,127.0093815,서울특별시 서초구 서초동 1550-1
37.48551983,127.0155477,서울특별시 서초구 서초동 1602-5
37.49496261,126.9842725,서울특별시 서초구 방배동 766-4
37.48521386,126.99055,서울특별시 서초구 방배동 941-11
37.48824176,127.0171586,서울특별시 서초구 서초동 1627-5
37.4847144,127.0177975,서울특별시 서초구 서초동 1445-3
37.47668696,126.9845786,서울특별시 서초구 방배동 446-5
37.49165748,126.9866335,서울특별시 서초구 방배동 790-13
37.51101695,127.0203799,서울특별시 서초구 잠원동 37-14
37.47729901,127.0407679,서울특별시 서초구 양재동 94-9
37.49882351,126.997299,서울특별시 서초구 반포동 106-9
37.50257356,127.0243798,서울특별시 서초구 서초동 1303-36
37.491583,127.008342,서울특별시 서초구 서초동 1542-1
37.503748,127.020813,서울특별시 서초구 반포동 745-6
37.47713134,126.983662,서울특별시 서초구 방배동 450-27
37.46960519,127.0259083,서울특별시 서초구 우면동 7-2
37.48326975,126.9967717,서울특별시 서초구 방배동 908-1
37.4920746,127.0142699,서울특별시 서초구 서초동 1656-1
37.47679911,127.0429621,서울특별시 서초구 양재동 263-5
37.499701,127.0178489,서울특별시 서초구 서초동 1683-2
37.514941,127.01873,서울특별시 서초구 잠원동 22-19
37.47601,127.043026,서울특별시 서초구 양재동 264-10
37.49686105,127.0281183,서울특별시 서초구 서초동 1374
37.50487882,127.023102,서울특별시 서초구 반포동 747
37.49387944,126.9860224,서울특별시 서초구 방배동 778-8
37.4964352,127.0143809,서울특별시 서초구 서초동 1697-7
37.47821452,126.982051,서울특별시 서초구 방배동 444-15
37.50904495,127.01963,서울특별시 서초구 반포동 718-7
37.49379436,127.0131129,서울특별시 서초구 서초동 1715-9
37.48457511,126.9945774,서울특별시 서초구 방배동 926-13
37.46177294,127.0353521,서울특별시 서초구 양재동 217
37.48746346,126.982884,서울특별시 서초구 방배동 1647
37.50743381,127.0077978,서울특별시 서초구 잠원동 69-22
37.47893672,126.9854118,서울특별시 서초구 방배동 528-85
37.5121557,127.0197966,서울특별시 서초구 잠원동 36-17
37.48668627,127.0104926,서울특별시 서초구 서초동 1582-12
37.48229741,126.9839951,서울특별시 서초구 방배동 437-26
37.49543538,127.0174639,서울특별시 서초구 서초동 1686-6
37.49290785,127.0152975,서울특별시 서초구 서초동 1659-2
37.48929677,126.9936329,서울특별시 서초구 방배동 850-34
37.48790838,127.0124646,서울특별시 서초구 서초동 1580-7
37.479447,126.983469,서울특별시 서초구 방배동 454-20
37.49122581,126.9856257,서울특별시 서초구 방배동 789-39
37.46874444,127.0403515,서울특별시 서초구 양재동 327
37.51593301,127.0184633,서울특별시 서초구 잠원동 14-13
37.50612866,127.0220465,서울특별시 서초구 반포동 735-30
37.51623852,127.0175467,서울특별시 서초구 잠원동 10-44
37.4918526,127.0252133,서울특별시 서초구 서초동 1332-4
37.4944627,126.985828,서울특별시 서초구 방배동 768-13
37.492221,127.029062,서울특별시 서초구 서초동 1337-14
37.48857504,127.0162976,서울특별시 서초구 서초동 1626-3
37.50871169,127.0220465,서울특별시 서초구 반포동 722-32
37.4753271,127.0453231,서울특별시 서초구 양재동 279-8
37.46180071,127.0353521,서울특별시 서초구 양재동 217
37.486472,127.02609,서울특별시 서초구 서초동 1348-7
37.50437848,127.0007985,서울특별시 서초구 반포동 18-3
37.49549098,127.0207136,서울특별시 서초구 서초동 1679-1
37.49512982,127.0153252,서울특별시 서초구 서초동 1696-12
37.48390931,127.038129,서울특별시 서초구 양재동 8-4
37.47899223,126.9833842,서울특별시 서초구 방배동 451-36
37.48113141,127.0134925,서울특별시 서초구 서초동 1451-95
37.50821142,127.0036593,서울특별시 서초구 잠원동 72-3
37.48640823,126.994133,서울특별시 서초구 방배동 935-40
37.51921034,127.0146302,서울특별시 서초구 잠원동 51
37.49121355,127.0125201,서울특별시 서초구 서초동 1569-7
37.48546429,127.0162699,서울특별시 서초구 서초동 1603-20
37.4958244,127.0273241,서울특별시 서초구 서초동 1327-1
37.46199511,127.0339634,서울특별시 서초구 양재동 220-3
37.49496339,127.0278241,서울특별시 서초구 서초동 1327-19
37.481084,127.01523,서울특별시 서초구 서초동 700
37.493472,127.017119,서울특별시 서초구 서초동 1669-15
37.51229453,127.0174079,서울특별시 서초구 잠원동 34-21
37.50462852,127.0044371,서울특별시 서초구 반포동 19-3
37.48985262,127.0137978,서울특별시 서초구 서초동 1577-2
37.48321495,127.0384068,서울특별시 서초구 양재동 8-59
37.47935333,126.9851618,서울특별시 서초구 방배동 465-21
37.49510227,127.0279352,서울특별시 서초구 서초동 1327-10
37.48601921,126.9843839,서울특별시 서초구 방배동 866-8
37.48607479,126.986217,서울특별시 서초구 방배동 867-28
37.47216069,127.039407,서울특별시 서초구 양재동 242-9
37.51190573,127.020241,서울특별시 서초구 잠원동 37-1
37.48060315,126.9832175,서울특별시 서초구 방배동 455-20
37.47643805,127.0436843,서울특별시 서초구 양재동 274
37.47507715,127.0468229,서울특별시 서초구 양재동 283-4
37.48538042,126.9858282,서울특별시 서초구 방배동 951-20
37.49121357,127.0135755,서울특별시 서초구 서초동 1576-1
37.49540758,127.0163807,서울특별시 서초구 서초동 1685-8
37.49068531,126.9830505,서울특별시 서초구 방배동 2270-1
37.49468541,127.0142698,서울특별시 서초구 서초동 1695-21
37.48871348,126.9922164,서울특별시 서초구 방배동 852-15
37.51734951,127.018241,서울특별시 서초구 잠원동 12-2
37.48438153,127.0412121,서울특별시 서초구 양재동 2-30
37.4894637,127.0091871,서울특별시 서초구 서초동 1543-8
37.5099705,127.0199671,서울특별시 서초구 반포동 705-6
37.48739208,127.0253012,서울특별시 서초구 서초동 1346
37.49824026,126.9981323,서울특별시 서초구 반포동 95-6
37.46918885,127.0412958,서울특별시 서초구 양재동 327-8
37.493027,127.017952,서울특별시 서초구 서초동 1667-9
37.48240871,126.9949386,서울특별시 서초구 방배동 913-33
37.49193598,127.0287686,서울특별시 서초구 서초동 1337-2
37.48793563,126.9829951,서울특별시 서초구 방배동 3016
37.48618672,127.0326017,서울특별시 서초구 서초동 1362
37.48790866,127.0278243,서울특별시 서초구 서초동 1342-7
37.51543299,127.0141859,서울특별시 서초구 잠원동 50-5
37.50371229,127.0231854,서울특별시 서초구 서초동 1303
37.4930744,127.0099925,서울특별시 서초구 서초동 1717-2
37.48818577,126.9926053,서울특별시 서초구 방배동 874-3
37.47810342,126.9820788,서울특별시 서초구 방배동 444-16
37.49240791,127.015242,서울특별시 서초구 서초동 1658-17
37.48271423,126.995383,서울특별시 서초구 방배동 911-1
37.49885126,126.9961602,서울특별시 서초구 반포동 107-6
37.50215672,127.0120198,서울특별시 서초구 반포동 32-2
37.48940816,127.0097981,서울특별시 서초구 서초동 1548-1
37.4977681,126.9986045,서울특별시 서초구 반포동 125-3
37.4896855,126.9872446,서울특별시 서초구 방배동 821-12
37.51015594,127.020491,서울특별시 서초구 반포동 708-1
37.495657,126.9854946,서울특별시 서초구 방배동 761-6
37.49143577,127.0137699,서울특별시 서초구 서초동 1575-9
37.48721363,126.9910221,서울특별시 서초구 방배동 871-9
37.49357438,127.011659,서울특별시 서초구 서초동 1716-5
37.51443319,127.0187966,서울특별시 서초구 잠원동 26-9
37.4902137,127.0139366,서울특별시 서초구 서초동 1576-9
37.49254671,127.0109924,서울특별시 서초구 서초동 1554-5
37.48418655,127.0099927,서울특별시 서초구 서초동 1533
37.48090966,127.0383236,서울특별시 서초구 양재동 15-7
37.48954673,126.9928275,서울특별시 서초구 방배동 851-4
37.48057645,127.0431565,서울특별시 서초구 양재동 84-15
37.48349224,127.0128814,서울특별시 서초구 서초동 1451-21
37.46824451,127.0408237,서울특별시 서초구 양재동 327-16
37.48274243,127.0191308,서울특별시 서초구 서초동 1425-15
37.50957266,127.0197689,서울특별시 서초구 반포동 709
37.51073922,127.0208799,서울특별시 서초구 반포동 706-8
37.48543651,127.0162421,서울특별시 서초구 서초동 1603-20
37.49349098,127.007826,서울특별시 서초구 서초동 1708-4
37.48865829,127.012409,서울특별시 서초구 서초동 1564-1
37.48613115,127.0314351,서울특별시 서초구 서초동 1360-48
37.5040499,127.0244226,서울특별시 서초구 서초동 1373
37.50230633,127.0112499,서울특별시 서초구 반포동 52-1
37.49768478,126.9986878,서울특별시 서초구 반포동 90-2
37.51043378,127.010062,서울특별시 서초구 잠원동 66-2
37.48273848,127.012585,서울특별시 서초구 서초동 1451-34
37.495526,127.014647,서울특별시 서초구 서초동 1695-3
37.48196467,127.0145757,서울특별시 서초구 서초동 1452-7
37.51265562,127.0184356,서울특별시 서초구 잠원동 36-3
37.46182849,127.0353521,서울특별시 서초구 양재동 217
37.49479651,127.0144642,서울특별시 서초구 서초동 1695-19
37.48724129,126.984606,서울특별시 서초구 방배동 2997
37.48821384,127.0087705,서울특별시 서초구 서초동 1538-1
37.49071353,127.0076316,서울특별시 서초구 서초동 1541-15
37.49018346,127.0075055,서울특별시 서초구 서초동 1500-10
37.48613117,127.0325739,서울특별시 서초구 서초동 1362
37.46966101,127.0409903,서울특별시 서초구 양재동 324-4
37.51293335,127.0177967,서울특별시 서초구 잠원동 30-4
37.4827978,127.0087984,서울특별시 서초구 서초동 1481-2
37.48743571,126.9841339,서울특별시 서초구 방배동 1507
37.493139,127.015786,서울특별시 서초구 서초동 1659-12
37.49909702,126.9988544,서울특별시 서초구 반포동 92-6
37.50418442,127.0209078,서울특별시 서초구 반포동 741-9
37.48549201,127.0135201,서울특별시 서초구 서초동 1589-14
37.49487983,127.0146586,서울특별시 서초구 서초동 1695-26
37.48932455,126.9936329,서울특별시 서초구 방배동 850-34
37.51396103,127.0188799,서울특별시 서초구 잠원동 27-9
37.48857464,126.9938274,서울특별시 서초구 방배동 875-15
37.50181203,127.024719,서울특별시 서초구 서초동 1309-8
37.48410296,126.9953552,서울특별시 서초구 방배동 924-19
37.478885,127.040734,서울특별시 서초구 양재동 82-16
37.48079787,126.9999382,서울특별시 서초구 방배동 985-21
37.49271338,127.0122978,서울특별시 서초구 서초동 1572-9
37.49501873,127.0156863,서울특별시 서초구 서초동 1696-14
37.5156275,127.0187966,서울특별시 서초구 잠원동 20-1
37.48679709,126.9951051,서울특별시 서초구 방배동 899-16
37.49099136,127.0126867,서울특별시 서초구 서초동 1569-9
37.49943457,126.9984933,서울특별시 서초구 반포동 93-6
37.49660184,127.0136031,서울특별시 서초구 서초동 1699-2
37.48568626,127.0037988,서울특별시 서초구 서초동 1496-12
37.48496465,127.0331017,서울특별시 서초구 서초동 1366-5
37.48415894,127.019353,서울특별시 서초구 서초동 1444-20
37.48832502,127.0137145,서울특별시 서초구 서초동 1579-9
37.4836308,126.9958273,서울특별시 서초구 방배동 924-11
37.48415885,127.0142701,서울특별시 서초구 서초동 1457-4
37.49263036,127.029574,서울특별시 서초구 서초동 1337-33
37.49632735,126.9856582,서울특별시 서초구 방배동 760-2
37.49204633,126.9865502,서울특별시 서초구 방배동 790-21
37.48549151,126.9855227,서울특별시 서초구 방배동 951-18
37.51315554,127.0174079,서울특별시 서초구 잠원동 25-30
37.51093361,127.0194355,서울특별시 서초구 잠원동 40-4
37.48371488,127.0378791,서울특별시 서초구 양재동 11-87
37.46968851,127.0257417,서울특별시 서초구 우면동 7-1
37.51382215,127.0184633,서울특별시 서초구 잠원동 26-14
37.49218571,127.0151309,서울특별시 서초구 서초동 1660-3
37.476223,127.042367,서울특별시 서초구 양재동 263
37.47652061,127.0012437,서울특별시 서초구 방배동 1015-1
37.4930746,127.0208526,서울특별시 서초구 서초동 1641-13
37.49226861,126.991272,서울특별시 서초구 방배동 811-2
37.48532571,127.0323795,서울특별시 서초구 서초동 1362-23
37.49243566,127.013631,서울특별시 서초구 서초동 1574-14
37.49201896,127.0096036,서울특별시 서초구 서초동 1553-5
37.47549371,127.0431844,서울특별시 서초구 양재동 268
37.476391,127.045504,서울특별시 서초구 양재동 277
37.50215628,126.9877165,서울특별시 서초구 반포동 885
37.49438013,127.0276853,서울특별시 서초구 서초동 1327-34
37.48888015,126.9931886,서울특별시 서초구 방배동 875-1
37.50577741,127.0024513,서울특별시 서초구 잠원동 75-16
37.49893485,127.0106589,서울특별시 서초구 반포동 45-2
37.49015814,127.0134644,서울특별시 서초구 서초동 1567-8
37.49393506,126.9900498,서울특별시 서초구 방배동 796-1
37.47241077,127.0451565,서울특별시 서초구 양재동 291-24
37.49418503,126.9899109,서울특별시 서초구 방배동 773-17
37.47890992,127.039879,서울특별시 서초구 양재동 5-21
37.47666028,127.0452119,서울특별시 서초구 양재동 276-6
37.47204959,127.0391571,서울특별시 서초구 양재동 241-10
37.47721575,127.044462,서울특별시 서초구 양재동 275-1
37.4962426,126.9845682,서울특별시 서초구 방배동 762-1
37.47796461,126.9854396,서울특별시 서초구 방배동 473-1
37.492295,127.0120052,서울특별시 서초구 서초동 1571-12
37.47760794,126.982164,서울특별시 서초구 방배동 444-3
37.4711886,127.0400181,서울특별시 서초구 양재동 313-5
37.49260227,127.0119923,서울특별시 서초구 서초동 1572-11
37.51071141,127.0192411,서울특별시 서초구 잠원동 40-8
37.48585313,127.0162421,서울특별시 서초구 서초동 1603-2
37.49424101,127.0139643,서울특별시 서초구 서초동 1693-3
37.47704899,127.0378793,서울특별시 서초구 양재동 110-10
37.50504546,127.0222966,서울특별시 서초구 반포동 739-19
37.4859081,126.9838284,서울특별시 서초구 방배동 866-10
37.46968851,127.0257695,서울특별시 서초구 우면동 7-1
37.51348884,127.0178801,서울특별시 서초구 잠원동 25-24
37.4885084,127.0143059,서울특별시 서초구 서초동 1578-4
37.50240669,127.0118809,서울특별시 서초구 반포동 32-1
37.47252194,127.0495172,서울특별시 서초구 양재동 393-5
37.49101864,126.9853003,서울특별시 서초구 방배동 788-58
37.49562999,127.0281574,서울특별시 서초구 서초동 1328-3
37.49382402,126.9933273,서울특별시 서초구 방배동 797-20
37.47746561,127.0381292,서울특별시 서초구 양재동 109-1
37.50393426,127.0104366,서울특별시 서초구 반포동 57-2
37.47107748,127.0391571,서울특별시 서초구 양재동 315-5
37.456477,127.015452,서울특별시 서초구 우면동 766
37.50560472,127.0218958,서울특별시 서초구 반포동 739-2
37.4874921,127.0309629,서울특별시 서초구 서초동 1357-56
37.51110025,127.0187134,서울특별시 서초구 잠원동 42-11
37.48690886,127.0323795,서울특별시 서초구 서초동 1361-5
37.48510264,126.9836617,서울특별시 서초구 방배동 421-1
37.49565701,126.9858835,서울특별시 서초구 방배동 760-2
37.4863254,127.0219916,서울특별시 서초구 서초동 1439-2
37.49186,127.027173,서울특별시 서초구 서초동 1755-1
37.49093579,127.0114091,서울특별시 서초구 서초동 1557-13
37.48901969,127.0307685,서울특별시 서초구 서초동 1340-3
37.48885272,127.0124646,서울특별시 서초구 서초동 1565-18
37.48415852,126.9956051,서울특별시 서초구 방배동 924-14
37.48382594,127.0356848,서울특별시 서초구 양재동 13-21
37.49451901,127.028213,서울특별시 서초구 서초동 1327-35
37.50485103,127.0219077,서울특별시 서초구 반포동 739-24
37.48763093,127.0288798,서울특별시 서초구 서초동 1356-9
37.47499267,126.9821344,서울특별시 서초구 방배동 2525
37.48471462,127.0298798,서울특별시 서초구 서초동 1364-11
37.48529774,127.0217972,서울특별시 서초구 서초동 1441-1
