Latitude,Longitude,Address
37.48260292,126.9835507,서울특별시 서초구 방배동 437-13
37.49629579,126.9839392,서울특별시 서초구 방배동 763-3
37.47496604,127.0456842,서울특별시 서초구 양재동 280-10
37.49426903,127.0280186,서울특별시 서초구 서초동 1330-20
37.47249398,127.0391293,서울특별시 서초구 양재동 241-7
37.4702998,127.0393793,서울특별시 서초구 양재동 316-3
37.51457207,127.0187966,서울특별시 서초구 잠원동 26-8
37.47624365,127.0445453,서울특별시 서초구 양재동 276-1
37.47935359,126.999466,서울특별시 서초구 방배동 1022-3
37.47832593,126.9992994,서울특별시 서초구 방배동 1031-2
37.48257536,126.995133,서울특별시 서초구 방배동 913-19
37.50485187,127.0016543,서울특별시 서초구 반포동 19-1
37.51479426,127.0187688,서울특별시 서초구 잠원동 22-20
37.49668471,126.988411,서울특별시 서초구 방배동 725
37.49174087,126.989911,서울특별시 서초구 방배동 815-3
37.50287886,127.0120198,서울특별시 서초구 반포동 30-25
37.5030457,127.022991,서울특별시 서초구 서초동 1302-44
37.48746352,126.9861615,서울특별시 서초구 방배동 862-1
37.49138019,127.0120479,서울특별시 서초구 서초동 1570-1
37.49796251,126.9977434,서울특별시 서초구 반포동 95-11
37.46893887,127.0409625,서울특별시 서초구 양재동 327-10
37.48913045,127.0115758,서울특별시 서초구 서초동 1561-8
37.4771602,127.0443787,서울특별시 서초구 양재동 275-1
37.49490716,126.9896054,서울특별시 서초구 방배동 773-5
37.47738138,126.9874672,서울특별시 서초구 방배동 477-1
37.48715796,126.9839672,서울특별시 서초구 방배동 1432
37.49101863,126.9841893,서울특별시 서초구 방배동 2104
37.5157108,127.0177967,서울특별시 서초구 잠원동 14-17
37.47718688,126.9831342,서울특별시 서초구 방배동 450-25
37.49618468,126.983717,서울특별시 서초구 방배동 764-4
37.49054712,127.0212693,서울특별시 서초구 서초동 1647-2
37.48465875,127.011937,서울특별시 서초구 서초동 1585-12
37.510247,127.020813,서울특별시 서초구 반포동 707
37.45682871,127.0153541,서울특별시 서초구 우면동 755
37.47921548,127.0419344,서울특별시 서초구 양재동 89-8
37.47790999,127.0371571,서울특별시 서초구 양재동 68-7
37.49340802,127.0281297,서울특별시 서초구 서초동 1330-5
37.49874021,126.9987155,서울특별시 서초구 반포동 92-11
37.48974147,127.0109091,서울특별시 서초구 서초동 1560-2
37.49315778,127.01302,서울특별시 서초구 서초동 1573-21
37.49801809,126.9997155,서울특별시 서초구 반포동 73-1
37.47602145,127.0445454,서울특별시 서초구 양재동 276-13
37.50492437,127.0014378,서울특별시 서초구 반포동 128-3
37.47843672,126.9822454,서울특별시 서초구 방배동 443-5
37.47685365,126.9867173,서울특별시 서초구 방배동 478-1
37.49796249,126.9968269,서울특별시 서초구 반포동 107-30
37.49174143,127.0215192,서울특별시 서초구 서초동 1645
37.49110277,127.0302684,서울특별시 서초구 서초동 1338-23
37.46846671,127.0410181,서울특별시 서초구 양재동 328-12
37.48513099,127.0158255,서울특별시 서초구 서초동 1602-10
37.471974,127.046144,서울특별시 서초구 양재동 377-5
37.491027,127.013841,서울특별시 서초구 서초동 1576-3
37.46541115,127.0213533,서울특별시 서초구 우면동 686
37.48018654,126.9833841,서울특별시 서초구 방배동 454-2
37.50210115,127.0109088,서울특별시 서초구 반포동 52-2
37.48249221,127.0047988,서울특별시 서초구 서초동 1489-1
37.46979995,127.04449,서울특별시 서초구 양재동 369
37.49249124,127.0157975,서울특별시 서초구 서초동 1658-23
37.47107749,127.0394348,서울특별시 서초구 양재동 314-9
37.48826917,126.9966605,서울특별시 서초구 방배동 894-21
37.48926889,126.9874946,서울특별시 서초구 방배동 830-3
37.47588259,127.0453231,서울특별시 서초구 양재동 278-11
37.4869915,126.994494,서울특별시 서초구 방배동 898-8
37.47499357,127.0321854,서울특별시 서초구 양재동 138-4
37.48415894,127.0193807,서울특별시 서초구 서초동 1444-20
37.48940787,126.9938829,서울특별시 서초구 방배동 850-32
37.48232538,126.9945219,서울특별시 서초구 방배동 914-16
37.46257838,127.0342133,서울특별시 서초구 양재동 219-7
37.49576862,127.014492,서울특별시 서초구 서초동 1698-15
37.475138,127.0374384,서울특별시 서초구 양재동 121-7
37.49531607,127.0168662,서울특별시 서초구 서초동 1685-8
37.49829629,127.0252131,서울특별시 서초구 서초동 1316-29
37.49849025,126.9993822,서울특별시 서초구 반포동 72-2
37.492693,127.016183,서울특별시 서초구 서초동 1659-18
37.48285312,126.9962995,서울특별시 서초구 방배동 910-14
37.47690913,126.9829398,서울특별시 서초구 방배동 445-1
37.50801732,127.0217132,서울특별시 서초구 반포동 724-40
37.46749462,127.0420736,서울특별시 서초구 양재동 350-8
37.49921236,126.9977712,서울특별시 서초구 반포동 94-13
37.50486335,127.0007632,서울특별시 서초구 반포동 128-1
37.48476986,127.0127424,서울특별시 서초구 서초동 1586-2
37.51054479,127.0204355,서울특별시 서초구 반포동 706-4
37.48568672,127.0291576,서울특별시 서초구 서초동 1355-5
37.49435237,127.028824,서울특별시 서초구 서초동 1329
37.48199236,127.0103261,서울특별시 서초구 서초동 1476-11
37.51404431,127.0164913,서울특별시 서초구 잠원동 23-14
37.48701923,126.9922442,서울특별시 서초구 방배동 938-5
37.49263007,127.0134922,서울특별시 서초구 서초동 1574-10
37.47163308,127.0452676,서울특별시 서초구 양재동 377
37.49179682,127.0126034,서울특별시 서초구 서초동 1570-11
37.48657473,126.9861337,서울특별시 서초구 방배동 862-31
37.49371335,127.0170196,서울특별시 서초구 서초동 1670-15
37.49490762,127.0151308,서울특별시 서초구 서초동 1695-12
37.51062806,127.0174357,서울특별시 서초구 잠원동 45-14
37.5069491,127.0216836,서울특별시 서초구 반포동 735-2
37.47441046,127.0408235,서울특별시 서초구 양재동 261-3
37.49596275,126.9983268,서울특별시 서초구 반포동 88-1
37.48679706,126.9937719,서울특별시 서초구 방배동 936-10
37.4854011,127.0188235,서울특별시 서초구 서초동 1443-3
37.49601807,126.9854668,서울특별시 서초구 방배동 761-4
37.4793811,126.9847174,서울특별시 서초구 방배동 465-30
37.49387943,126.985828,서울특별시 서초구 방배동 778-2
37.49862909,126.9973823,서울특별시 서초구 반포동 105-2
37.47926998,126.9834119,서울특별시 서초구 방배동 451-1
37.48232623,127.0422676,서울특별시 서초구 양재동 3-19
37.51615521,127.0183244,서울특별시 서초구 잠원동 14-10
37.49321328,127.0103535,서울특별시 서초구 서초동 1717-4
37.48574425,127.0155322,서울특별시 서초구 서초동 1600-11
37.48379745,126.9957996,서울특별시 서초구 방배동 924-12
37.48815835,127.012409,서울특별시 서초구 서초동 1580-18
37.49699019,126.986189,서울특별시 서초구 방배동 756-7
37.50682304,127.0227965,서울특별시 서초구 반포동 736-17
37.50051825,127.0247131,서울특별시 서초구 서초동 1308-16
37.4872135,126.9837728,서울특별시 서초구 방배동 1427
37.48729768,127.0310463,서울특별시 서초구 서초동 1358-1
37.47849229,126.983773,서울특별시 서초구 방배동 451-23
37.47496602,127.0449898,서울특별시 서초구 양재동 272-8
37.48471399,126.9945219,서울특별시 서초구 방배동 926-11
37.50397052,127.0065221,서울특별시 서초구 반포동 118-3
37.48379775,127.0124092,서울특별시 서초구 서초동 1459-10
37.50569385,127.0057649,서울특별시 서초구 반포동 19-4
37.48571435,127.0212694,서울특별시 서초구 서초동 1443-33
37.48929678,126.9940773,서울특별시 서초구 방배동 876-41
37.48951923,127.0083816,서울특별시 서초구 서초동 1540-7
37.5038234,127.0234631,서울특별시 서초구 서초동 1303-3
37.46713342,127.035102,서울특별시 서초구 양재동 204-1
37.49188014,127.0122145,서울특별시 서초구 서초동 1571-27
37.50362896,127.0226577,서울특별시 서초구 서초동 1302-52
37.48015926,127.0113538,서울특별시 서초구 서초동 1465-11
37.50715631,127.0212966,서울특별시 서초구 반포동 725-15
37.49113022,127.0118535,서울특별시 서초구 서초동 1557-20
37.51282225,127.0176579,서울특별시 서초구 잠원동 35-1
37.50471218,127.0231576,서울특별시 서초구 반포동 747-3
37.51357218,127.0187411,서울특별시 서초구 잠원동 29-2
37.48402003,127.0172976,서울특별시 서초구 서초동 1445-13
37.48446477,127.0366292,서울특별시 서초구 양재동 11-17
37.4847422,127.018853,서울특별시 서초구 서초동 1444-2
37.48613085,127.0144645,서울특별시 서초구 서초동 1601-1
37.46899441,127.0401015,서울특별시 서초구 양재동 326-8
37.494249,126.984344,서울특별시 서초구 방배동 766-29
37.48321447,127.0114926,서울특별시 서초구 서초동 1461-2
37.4834371,127.0360737,서울특별시 서초구 양재동 13-6
37.47421616,127.047684,서울특별시 서초구 양재동 288-4
37.4931301,127.0181306,서울특별시 서초구 서초동 1668-16
37.4856864,127.0116036,서울특별시 서초구 서초동 1583-10
37.4892415,127.0092982,서울특별시 서초구 서초동 1544-1
37.47610478,127.0451009,서울특별시 서초구 양재동 278-13
37.51165575,127.0196299,서울특별시 서초구 잠원동 38-12
37.483156,126.995285,서울특별시 서초구 방배동 923-6
37.49226856,126.9886611,서울특별시 서초구 방배동 793-4
37.46929995,127.041157,서울특별시 서초구 양재동 327-5
37.4757437,127.0441287,서울특별시 서초구 양재동 273-11
37.48290881,127.0041044,서울특별시 서초구 서초동 1490-30
37.51235011,127.0190189,서울특별시 서초구 잠원동 36-28
37.48888015,126.9936607,서울특별시 서초구 방배동 875-20
37.48657539,127.0229637,서울특별시 서초구 서초동 1438-1
37.49168975,127.0302097,서울특별시 서초구 서초동 1337-22
37.48121442,126.9959663,서울특별시 서초구 방배동 912-4
37.5039252,127.004725,서울특별시 서초구 반포동 19-3
37.48760311,127.0265744,서울특별시 서초구 서초동 1343-5
37.51723841,127.0180744,서울특별시 서초구 잠원동 12-1
37.50321235,127.0229077,서울특별시 서초구 서초동 1302-45
37.49329667,127.0140476,서울특별시 서초구 서초동 1672-9
37.47366067,127.0480451,서울특별시 서초구 양재동 289-4
37.50462884,127.0223243,서울특별시 서초구 반포동 739-33
37.50946159,127.0210743,서울특별시 서초구 반포동 707-8
37.48712,127.0155814,서울특별시 서초구 서초동 1623-3
37.48309118,126.9952825,서울특별시 서초구 방배동 923-6
37.49332446,127.0147976,서울특별시 서초구 서초동 1671-3
37.48526986,127.0157144,서울특별시 서초구 서초동 1602-8
37.48890794,126.9944107,서울특별시 서초구 방배동 876-33
37.49768476,126.9977434,서울특별시 서초구 반포동 96-1
37.48782471,126.9930219,서울특별시 서초구 방배동 874-8
37.48568644,127.0134646,서울특별시 서초구 서초동 1589-13
37.48302049,127.0364348,서울특별시 서초구 양재동 13-13
37.51662738,127.0188799,서울특별시 서초구 잠원동 12-21
37.48410289,126.9912722,서울특별시 서초구 방배동 931-28
37.49393555,127.0175195,서울특별시 서초구 서초동 1675-9
37.47821452,126.9820788,서울특별시 서초구 방배동 444-15
37.475641,127.044561,서울특별시 서초구 양재동 273-2
37.48921346,126.9941884,서울특별시 서초구 방배동 876-39
37.47557703,127.0432955,서울특별시 서초구 양재동 268-1
37.47888113,126.9833008,서울특별시 서초구 방배동 451-2
37.49993485,127.0174083,서울특별시 서초구 서초동 1684-1
37.5138777,127.0184633,서울특별시 서초구 잠원동 26-14
37.47704802,126.9841897,서울특별시 서초구 방배동 449-5
37.50468436,127.0205745,서울특별시 서초구 반포동 732-26
37.48690844,127.0089649,서울특별시 서초구 서초동 1524-22
37.47546596,127.044712,서울특별시 서초구 양재동 273-4
37.5164885,127.0181577,서울특별시 서초구 잠원동 13-10
37.50540652,127.0216577,서울특별시 서초구 반포동 739
37.48540875,127.0170476,서울특별시 서초구 서초동 1603-66
37.51285004,127.0183522,서울특별시 서초구 잠원동 36-1
37.49454652,127.0137699,서울특별시 서초구 서초동 1694-25
37.46805011,127.0420736,서울특별시 서초구 양재동 349
37.49348422,126.986173,서울특별시 서초구 방배동 778-11
37.50343455,127.0234632,서울특별시 서초구 서초동 1303-9
37.47216081,127.0458231,서울특별시 서초구 양재동 291-19
37.48779725,127.0103537,서울특별시 서초구 서초동 1545-6
37.49271366,127.0283519,서울특별시 서초구 서초동 1330-8
37.49182459,127.0120201,서울특별시 서초구 서초동 1571-26
37.49560195,127.0134921,서울특별시 서초구 서초동 1699-16
37.48379821,127.0381846,서울특별시 서초구 양재동 8-6
37.50565613,127.0019095,서울특별시 서초구 잠원동 75-13
37.47527155,127.0454897,서울특별시 서초구 양재동 279-7
37.4822143,126.9960218,서울특별시 서초구 방배동 911-20
37.48410332,127.0155755,서울특별시 서초구 서초동 1446-1
37.51443319,127.0187688,서울특별시 서초구 잠원동 26-9
37.48249285,127.0404067,서울특별시 서초구 양재동 18-7
37.51282226,127.0183522,서울특별시 서초구 잠원동 36-1
37.48096523,127.0393235,서울특별시 서초구 양재동 17-10
37.49057439,126.9932163,서울특별시 서초구 방배동 839-12
37.51637741,127.018741,서울특별시 서초구 잠원동 13-5
37.51621075,127.0181577,서울특별시 서초구 잠원동 14-9
37.48751901,126.9830228,서울특별시 서초구 방배동 1545
37.49226896,127.0109091,서울특별시 서초구 서초동 1554-9
37.51293323,127.0109363,서울특별시 서초구 잠원동 61-7
37.50290683,127.0230188,서울특별시 서초구 서초동 1302-40
37.48851943,127.0127701,서울특별시 서초구 서초동 1564-4
37.48207519,126.9828008,서울특별시 서초구 방배동 455-1
37.49274074,126.9893277,서울특별시 서초구 방배동 793-21
37.49654649,127.024741,서울특별시 서초구 서초동 1321-2
37.48451983,127.0094094,서울특별시 서초구 서초동 1530-12
37.47538262,127.0435455,서울특별시 서초구 양재동 269-1
37.49624085,127.0183249,서울특별시 서초구 서초동 1687
37.48749123,126.9828562,서울특별시 서초구 방배동 1647
37.48996372,127.0134922,서울특별시 서초구 서초동 1566-5
37.49407432,127.0118256,서울특별시 서초구 서초동 1712-8
37.49818448,126.9852446,서울특별시 서초구 방배동 751-1
37.49251902,127.0162141,서울특별시 서초구 서초동 1659-21
37.50841733,127.0118684,서울특별시 서초구 잠원동 58-24
37.48871348,126.9922442,서울특별시 서초구 방배동 852-15
37.48657512,127.0075762,서울특별시 서초구 서초동 1512-5
37.48826954,127.0171586,서울특별시 서초구 서초동 1627-5
37.47277186,127.0462953,서울특별시 서초구 양재동 293-4
37.49026875,126.9863836,서울특별시 서초구 방배동 822-16
37.49249148,127.0292685,서울특별시 서초구 서초동 1337-17
37.471697,127.045422,서울특별시 서초구 양재동 377-1
37.51218343,127.0175746,서울특별시 서초구 잠원동 34-24
37.51740505,127.0174633,서울특별시 서초구 잠원동 9-5
37.49487981,127.0130477,서울특별시 서초구 서초동 1714-21
37.49029687,127.0057151,서울특별시 서초구 서초동 1498-5
37.48324272,127.0380457,서울특별시 서초구 양재동 10-4
37.46452244,127.0255752,서울특별시 서초구 우면동 721-1
37.47713134,126.9839397,서울특별시 서초구 방배동 449-6
37.49812916,126.9979379,서울특별시 서초구 반포동 95-12
37.49549095,127.0187138,서울특별시 서초구 서초동 1689-6
37.48251998,127.0047988,서울특별시 서초구 서초동 1489-1
37.49049137,127.0097703,서울특별시 서초구 서초동 1550-7
37.47441053,127.0445732,서울특별시 서초구 양재동 305
37.49499117,127.0279908,서울특별시 서초구 서초동 1327-11
37.5092116,127.0203244,서울특별시 서초구 반포동 709-8
37.50513876,127.0095369,서울특별시 서초구 반포동 118-3
37.46857757,127.0279082,서울특별시 서초구 우면동 13-1
37.49307436,127.0076871,서울특별시 서초구 서초동 1720-7
37.51365552,127.0197965,서울특별시 서초구 잠원동 28-1
37.49396329,127.0155197,서울특별시 서초구 서초동 1673-10
37.48632528,127.0150755,서울특별시 서초구 서초동 1600-4
37.506997,127.022174,서울특별시 서초구 반포동 735-16
37.49088028,127.0138533,서울특별시 서초구 서초동 1576-4
37.48690876,127.0273244,서울특별시 서초구 서초동 1344-26
37.48057637,127.0386013,서울특별시 서초구 양재동 15-28
37.47613251,127.0425455,서울특별시 서초구 양재동 263-16
37.49757369,126.9994377,서울특별시 서초구 반포동 75-2
37.50876691,127.0035204,서울특별시 서초구 잠원동 72-2
37.49101916,127.0138533,서울특별시 서초구 서초동 1576-3
37.50251798,127.0224355,서울특별시 서초구 서초동 1302-8
37.50276795,127.0225466,서울특별시 서초구 서초동 1302-33
37.46974435,127.0417958,서울특별시 서초구 양재동 333-1
37.4863803,126.9858282,서울특별시 서초구 방배동 864-26
37.47982576,126.9996049,서울특별시 서초구 방배동 1021-17
37.49565821,126.9858582,서울특별시 서초구 방배동 760-2
37.49810139,126.9981045,서울특별시 서초구 반포동 95-7
37.50346209,127.0101033,서울특별시 서초구 반포동 58-9
37.47704832,127.0009382,서울특별시 서초구 방배동 1024-7
37.49051885,126.9936607,서울특별시 서초구 방배동 87-73
37.5049594,127.0044042,서울특별시 서초구 반포동 19-3
37.48402035,127.0351015,서울특별시 서초구 양재동 12-11
37.49899018,126.9985211,서울특별시 서초구 반포동 92-14
37.51346108,127.01863,서울특별시 서초구 잠원동 29-9
37.48799117,126.9828284,서울특별시 서초구 방배동 1756
37.49263037,127.0299351,서울특별시 서초구 서초동 1374
37.50393504,127.002385,서울특별시 서초구 반포동 19-3
37.49051883,126.9926052,서울특별시 서초구 방배동 837-10
37.479972,126.999065,서울특별시 서초구 방배동 983-12
37.47710359,126.9851618,서울특별시 서초구 방배동 448-6
37.49124165,127.0301573,서울특별시 서초구 서초동 1338-11
37.48202064,127.0381013,서울특별시 서초구 양재동 10-42
37.47977096,127.0418233,서울특별시 서초구 양재동 88-11
37.50096265,127.0250464,서울특별시 서초구 서초동 1308-10
37.48201722,126.9835353,서울특별시 서초구 방배동 456-1
37.47466046,127.0428233,서울특별시 서초구 양재동 265-24
37.49140801,127.014381,서울특별시 서초구 서초동 1656-6
37.48921344,126.9934385,서울특별시 서초구 방배동 851-9
37.50587869,127.0221577,서울특별시 서초구 반포동 738
37.48546431,127.0173253,서울특별시 서초구 서초동 1603-67
37.48285312,126.995994,서울특별시 서초구 방배동 910-2
37.49329672,127.0165474,서울특별시 서초구 서초동 1669-8
37.4981845,126.9864111,서울특별시 서초구 방배동 750-12
37.49468548,127.0182417,서울특별시 서초구 서초동 1677-1
37.50162943,127.0356288,서울특별시 강남구 역삼동 642-1
37.48415923,127.035296,서울특별시 서초구 양재동 12-4
37.47735354,126.983662,서울특별시 서초구 방배동 450-26
37.47132747,127.0400459,서울특별시 서초구 양재동 313-4
37.48890819,127.0080483,서울특별시 서초구 서초동 1509-3
37.49812965,127.0252687,서울특별시 서초구 서초동 1316-28
37.49596252,126.9857724,서울특별시 서초구 방배동 760-2
37.46966107,127.04424,서울특별시 서초구 양재동 341
37.49171313,126.9918553,서울특별시 서초구 방배동 811-13
37.49385163,126.983967,서울특별시 서초구 방배동 781-1
37.4855201,127.0308241,서울특별시 서초구 서초동 1364-38
37.48507571,127.0307686,서울특별시 서초구 서초동 1364-65
37.48543653,127.0170198,서울특별시 서초구 서초동 1603-66
37.49415725,126.9899109,서울특별시 서초구 방배동 773-17
37.48366997,127.0083404,서울특별시 서초구 서초동 1527-8
37.51126693,127.0205743,서울특별시 서초구 잠원동 37-12
37.47535486,127.0445731,서울특별시 서초구 양재동 273-7
37.48807506,127.0142422,서울특별시 서초구 서초동 1598-1
37.49171297,126.983356,서울특별시 서초구 방배동 2229
37.49579591,126.9879111,서울특별시 서초구 방배동 772-1
37.45649538,127.0134098,서울특별시 서초구 우면동 753
37.46277258,127.0216867,서울특별시 서초구 우면동 712
37.48590892,127.0296298,서울특별시 서초구 서초동 1364
37.48182541,126.9932999,서울특별시 서초구 방배동 918-17
37.49954567,126.99841,서울특별시 서초구 반포동 93-7
37.49371356,127.0290463,서울특별시 서초구 서초동 1329-6
37.492832,127.009286,서울특별시 서초구 서초동 1718-4
37.48832467,126.9942718,서울특별시 서초구 방배동 876-19
37.49532367,126.9835226,서울특별시 서초구 방배동 764-34
37.49579593,126.9887721,서울특별시 서초구 방배동 19-3
37.48618639,127.0141034,서울특별시 서초구 서초동 1588-2
37.5071272,127.0098397,서울특별시 서초구 반포동 20-45
37.51215568,127.0189078,서울특별시 서초구 잠원동 35-29
37.46954997,127.0441289,서울특별시 서초구 양재동 341-13
37.50893384,127.0192134,서울특별시 서초구 반포동 718
37.48365888,127.0126314,서울특별시 서초구 서초동 1451-16
37.48824115,126.9831062,서울특별시 서초구 방배동 1847
37.46860534,127.0277693,서울특별시 서초구 우면동 13
37.51218344,127.0181856,서울특별시 서초구 잠원동 35-19
37.46278,127.043839,서울특별시 서초구 양재동 230
37.4981567,126.9852446,서울특별시 서초구 방배동 751-1
37.47788226,127.040129,서울특별시 서초구 양재동 93-15
37.48124301,127.0413788,서울특별시 서초구 양재동 6-39
37.48290937,127.0349905,서울특별시 서초구 양재동 24
37.48074202,126.9832452,서울특별시 서초구 방배동 455-15
37.46816121,127.0425458,서울특별시 서초구 양재동 347-10
37.46857779,127.0404626,서울특별시 서초구 양재동 327-13
37.49829582,126.9988822,서울특별시 서초구 반포동 91-3
37.51040591,127.0200744,서울특별시 서초구 반포동 706
37.49210264,127.0290741,서울특별시 서초구 서초동 1337-14
37.487388,127.025285,서울특별시 서초구 서초동 1346
37.49,127.013814,서울특별시 서초구 서초동 1577-1
37.49954567,126.9984378,서울특별시 서초구 반포동 93-7
37.46402249,127.0249919,서울특별시 서초구 우면동 725
37.491258,127.013604,서울특별시 서초구 서초동 1576-1
37.49254674,127.0129644,서울특별시 서초구 서초동 1574-2
37.48768583,126.9928553,서울특별시 서초구 방배동 874-7
37.50998929,127.0199633,서울특별시 서초구 반포동 705-6
37.47938137,127.0001882,서울특별시 서초구 방배동 1021-10
37.48399258,127.0354348,서울특별시 서초구 양재동 12-7
37.49376882,127.0129922,서울특별시 서초구 서초동 1715-9
37.5078494,127.009088,서울특별시 서초구 잠원동 68-1
37.4914916,127.0293519,서울특별시 서초구 서초동 1337-9
37.4977401,126.9858279,서울특별시 서초구 방배동 751-6
37.47124386,127.0243529,서울특별시 서초구 우면동 59
37.479223,127.041978,서울특별시 서초구 양재동 89-8
37.48965812,127.0091315,서울특별시 서초구 서초동 1543-9
37.50235137,127.024852,서울특별시 서초구 서초동 1304
37.47082726,127.0253528,서울특별시 서초구 우면동 66-2
37.49867867,127.0127423,서울특별시 서초구 서초동 1685-3
37.46946631,127.0253528,서울특별시 서초구 우면동 6
37.48096526,127.0410455,서울특별시 서초구 양재동 19-13
37.49393574,127.0278519,서울특별시 서초구 서초동 1330
37.48127013,127.0047988,서울특별시 서초구 방배동 1002-5
37.46921664,127.0420458,서울특별시 서초구 양재동 332-12
37.46405027,127.0249919,서울특별시 서초구 우면동 725
37.47624261,126.986745,서울특별시 서초구 방배동 479-3
37.46296739,127.0434625,서울특별시 서초구 양재동 230
37.494388,127.019813,서울특별시 서초구 서초동 1637-1
37.48196509,127.0379902,서울특별시 서초구 양재동 10-41
37.48840835,127.0140756,서울특별시 서초구 서초동 1578-5
37.48135334,126.9989105,서울특별시 서초구 방배동 984-3
37.494554,127.028034,서울특별시 서초구 서초동 1327-15
37.49749082,127.024491,서울특별시 서초구 서초동 1316-5
37.462834,127.02674,서울특별시 서초구 우면동 720
